Subject;Class;Strand;Strand Unit;Content Objectives;Further Information
English;5th Class & 6th Class;Reading ;Receptiveness to language ;achieve proficiency in word identification by refining the different word identification skills;grapho/phonic, syntactic and contextual
English;5th Class & 6th Class;Reading ;Receptiveness to language ;improve his/her ability to recognise and understand words by using root words, prefixes, suffixes, syllabication;
English;5th Class & 6th Class;Reading ;Receptiveness to language ;engage with an increasing range of narrative, expository and representational text;
English;5th Class & 6th Class;Reading ;Receptiveness to language ;become self-reliant, confident, independent readers, having time in class for sustained, silent reading;
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;continue to experience the reading process being modelled;
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;engage in shared reading activities;
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;visit the school library and the local library;
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;continue to build a sight vocabulary of common words from books read and from personal experience;
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;engage in activities designed to increase awareness of sounds;focusing on the sounds associated with letters and letter-clusters, patterns of sounds in words
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn about the sounds associated with the part of a word or syllable that allows it to rhyme with another word or syllable;d-ock t-able 
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn about the sounds associated with the part of a word or syllable that allows it to rhyme with another word or syllable;s-ock c-able
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn about the sounds associated with the part of a word or syllable that allows it to rhyme with another word or syllable;cl-ock f-able
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn about the sounds associated with the beginning of a word or syllable;
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn to connect the beginnings of words and syllables with their rhyming parts as an auditory and visual exercise;'onset and rime': r-at c-at m-at
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn to connect the beginnings of words and syllables with their rhyming parts as an auditory and visual exercise;different onsets  
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn to connect the beginnings of words and syllables with their rhyming parts as an auditory and visual exercise;single consonants r-at
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn to connect the beginnings of words and syllables with their rhyming parts as an auditory and visual exercise;consonant blends pl-an
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn to connect the beginnings of words and syllables with their rhyming parts as an auditory and visual exercise;digraphs ch-at
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn to connect the beginnings of words and syllables with their rhyming parts as an auditory and visual exercise;different rimes
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn to connect the beginnings of words and syllables with their rhyming parts as an auditory and visual exercise;vowel digraphs tr-ee
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn to connect the beginnings of words and syllables with their rhyming parts as an auditory and visual exercise;vowel-consonant combinations h-and
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;learn about common word endings, word families and roots of words;
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;use knowledge of letter-sound relationships (grapho/phonic cues), grammar and syntax (syntactic cues) and surrounding text (contextual cues) when attempting to identify unfamiliar words;
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;self-correct reading errors when what he/she reads does not make sense;
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;develop reading skills through engaging with reading material appropriate to his/her stage of development;
English;1st Class & 2nd Class;Reading ;Receptiveness to language ;adapt his/her reading style for different purposes;browsing, simple scanning and skimming
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;listen to, enjoy and respond to stories, nursery rhymes, poems and songs;
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;become an active listener through the development of a range of listening activities based on stories read or told;telling and retelling a story in sequence 
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;become an active listener through the development of a range of listening activities based on stories read or told;recalling and relating a simple story or event, asking questions, role-playing
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;play with language to develop an awareness of sounds;language games, phoneme and morpheme sound relationships, nursery rhymes, chants
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;play with language to develop an awareness of sounds;singing games, action songs and poems 
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;play with language to develop an awareness of sounds;a wide variety of rhythms 
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;play with language to develop an awareness of sounds;attempts at writing words appropriate to a particular need such as the child's own name
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;develop a sense of rhythm and rhyme;songs, nursery rhymes, jingles, 
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;develop a sense of rhythm and rhyme;clapping and dancing to syllabic rhythms
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;become familiar with a wide range of environmental print, beginning with print in the classroom;
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;learn about the basic terminology and conventions of books;author and title, left-to-right orientation, top-to-bottom orientation, front-to-back orientation
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;read texts created by himself/herself and by other children in collaboration with the teacher;
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;learn to recognise and name the letters of the alphabet;
English;Junior Infants & Senior Infants;Reading ;Receptiveness to language ;develop an awareness of some letter-sound relationships;
English;3rd Class & 4th Class;Reading ;Receptiveness to language ;use more than one strategy when reading unfamiliar text;grapho/phonic, syntactic, contextual
English;3rd Class & 4th Class;Reading ;Receptiveness to language ;identify unfamiliar words by reference to word parts, prefixes and suffixes;
English;3rd Class & 4th Class;Reading ;Receptiveness to language ;continue to self-correct reading errors;
English;3rd Class & 4th Class;Reading ;Receptiveness to language ;become an increasingly independent reader;
English;3rd Class & 4th Class;Reading ;Receptiveness to language ;understand the relationship between text and illustration;
English;3rd Class & 4th Class;Reading ;Receptiveness to language ;refine his/her listening skills through hearing the teacher read aloud;
English;5th Class & 6th Class;Reading ;Competence and confidence in using language ;read widely as an independent reader from a more challenging range of reading material, including stories, poems, myths, legends, novels and non-fiction texts appropriate to his/her age and reading ability;
English;5th Class & 6th Class;Reading ;Competence and confidence in using language ;engage with books in group or in whole-class settings;
English;5th Class & 6th Class;Reading ;Competence and confidence in using language ;learn about the structure and appreciate the function of the component parts of a newspaper;editorial, news, feature, review, sport, obituary, crossword, advertisement, schedule of radio and television programmes
English;5th Class & 6th Class;Reading ;Competence and confidence in using language ;participate in organised visits to the public library and avail of the mobile library service;
English;5th Class & 6th Class;Reading ;Competence and confidence in using language ;read to satisfy personal interests;
English;1st Class & 2nd Class;Reading ;Competence and confidence in using language ;read from a range of children's literature, choosing material for reading during silent reading periods;
English;1st Class & 2nd Class;Reading ;Competence and confidence in using language ;engage in personal reading;
English;1st Class & 2nd Class;Reading ;Competence and confidence in using language ;learn to find books in a classroom or school library;
English;1st Class & 2nd Class;Reading ;Competence and confidence in using language ;read aloud to share a text with an audience;
English;1st Class & 2nd Class;Reading ;Competence and confidence in using language ;find information and share it with others;
English;1st Class & 2nd Class;Reading ;Competence and confidence in using language ;perform simple information retrieval tasks;using a table of contents
English;1st Class & 2nd Class;Reading ;Competence and confidence in using language ;perform simple information retrieval tasks;using a simple index
English;Junior Infants & Senior Infants;Reading ;Competence and confidence in using language ;experience the reading process being modelled;
English;Junior Infants & Senior Infants;Reading ;Competence and confidence in using language ;handle books and browse through them;
English;Junior Infants & Senior Infants;Reading ;Competence and confidence in using language ;encounter early reading through collaborative reading of large-format books and language-experience material;
English;Junior Infants & Senior Infants;Reading ;Competence and confidence in using language ;build up a sight vocabulary of common words from personal experience, from experience of environmental print, and from books read;
English;Junior Infants & Senior Infants;Reading ;Competence and confidence in using language ;learn to isolate the beginning sound of a word or syllable;
English;Junior Infants & Senior Infants;Reading ;Competence and confidence in using language ;learn to isolate beginning and final sounds in written words;
English;Junior Infants & Senior Infants;Reading ;Competence and confidence in using language ;learn to isolate the part of a word or a syllable which allows it to rhyme with another word or syllable;
English;Junior Infants & Senior Infants;Reading ;Competence and confidence in using language ;use knowledge of word order, illustration, context and initial letters to identify unknown words;
English;Junior Infants & Senior Infants;Reading ;Competence and confidence in using language ;engage in shared reading activities;stories, poems, plays, picture books
English;3rd Class & 4th Class;Reading ;Competence and confidence in using language ;have access to a plentiful supply of books both in the classroom and in the school library;
English;3rd Class & 4th Class;Reading ;Competence and confidence in using language ;use library facilities outside school;
English;3rd Class & 4th Class;Reading ;Competence and confidence in using language ;select personal reading material and develop personal taste in reading for pleasure and information;
English;3rd Class & 4th Class;Reading ;Competence and confidence in using language ;experience different types of text;
English;3rd Class & 4th Class;Reading ;Competence and confidence in using language ;engage with a wide variety of poetry and verse on a regular basis;
English;3rd Class & 4th Class;Reading ;Competence and confidence in using language ;develop basic information retrieval skills;using table of contents, chapter headings and index
English;3rd Class & 4th Class;Reading ;Competence and confidence in using language ;develop basic information retrieval skills;interpreting diagrammatic information
English;3rd Class & 4th Class;Reading ;Competence and confidence in using language ;develop basic information retrieval skills;scanning and skimming
English;3rd Class & 4th Class;Reading ;Competence and confidence in using language ;use simple dictionaries effectively;find words
English;3rd Class & 4th Class;Reading ;Competence and confidence in using language ;use simple dictionaries effectively;find the meaning of words
English;3rd Class & 4th Class;Reading ;Competence and confidence in using language ;use simple dictionaries effectively;check spelling
English;3rd Class & 4th Class;Reading ;Competence and confidence in using language ;use simple dictionaries effectively;find the pronunciation of words
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;listen to, read, learn, recite and respond to a challenging range of poetry;
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;have access to a wide range of reading material in the classroom and/or school library;magazines, newspapers, fiction and nonfiction books, books written by other pupils, collections of material related to hobbies and interests, reference material, poetry anthologies
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;continue to keep a record of personal reading in various forms;
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;use comprehension skills such as analysing, confirming, evaluating, synthesising and correlating to aid deduction, problem solving and prediction;
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;develop study skills such as skimming, scanning, note-taking and summarising;
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;retrieve and interpret information presented in a variety of ways;flowchart, table, diagram, list, web
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;retrieve and interpret information presented in a variety of ways;survey, question, read, recall and review (SQ3R)
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;support arguments and opinions with evidence from the text;
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;read and interpret different kinds of functional text;forms, menus, timetables, recipes
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;explore appropriate non-fiction texts for various purposes;furthering a personal interest
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;explore appropriate non-fiction texts for various purposes;pursuing a topic raised in class
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;explore appropriate non-fiction texts for various purposes;completing a project
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;use information retrieval strategies in cross-curricular settings;
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;distinguish between fact and opinion, and bias and objectivity, in text and in the media;
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;use the school, classroom and public libraries to develop greater insight into book location, classification and organisation;
English;5th Class & 6th Class;Reading ;Developing cognitive abilities through language;find information relevant to his/her purpose in non-fiction texts, graphs and pictorial and diagrammatic data, and through the use of information technology;graphical and electronic media
English;1st Class & 2nd Class;Reading ;Developing cognitive abilities through language;pursue individual interests through independent reading of fiction and non-fiction;
English;1st Class & 2nd Class;Reading ;Developing cognitive abilities through language;adopt an active approach to a text by posing his/her own questions;
English;1st Class & 2nd Class;Reading ;Developing cognitive abilities through language;give recommendations to and receive recommendations from the wider community of readers on the choice of reading material;parent, teacher, librarian, other children
English;1st Class & 2nd Class;Reading ;Developing cognitive abilities through language;develop comprehension strategies;recalling details and events
English;1st Class & 2nd Class;Reading ;Developing cognitive abilities through language;develop comprehension strategies;assimilating facts
English;1st Class & 2nd Class;Reading ;Developing cognitive abilities through language;develop comprehension strategies;retelling stories
English;1st Class & 2nd Class;Reading ;Developing cognitive abilities through language;perform alphabetical order tasks;
English;1st Class & 2nd Class;Reading ;Developing cognitive abilities through language;predict future events and outcomes in a book that is being read aloud;
English;1st Class & 2nd Class;Reading ;Developing cognitive abilities through language;express a more formal response by giving a considered personal opinion of a book in oral or in written form;
English;1st Class & 2nd Class;Reading ;Developing cognitive abilities through language;use information technology to increase motivation to read and to enhance reading development;
English;Junior Infants & Senior Infants;Reading ;Developing cognitive abilities through language;re-read, retell and act out familiar stories, poems or parts of stories;
English;Junior Infants & Senior Infants;Reading ;Developing cognitive abilities through language;recall and talk about significant events and details in stories;
English;Junior Infants & Senior Infants;Reading ;Developing cognitive abilities through language;analyse and interpret characters, situations, events and sequences presented pictorially;
English;Junior Infants & Senior Infants;Reading ;Developing cognitive abilities through language;predict future incidents and outcomes in stories;
English;Junior Infants & Senior Infants;Reading ;Developing cognitive abilities through language;differentiate between text and pictures;
English;Junior Infants & Senior Infants;Reading ;Developing cognitive abilities through language;understand the function of text;become aware that text says something
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;extend participation in listening and silent reading activities;
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;read short books in one sitting to experience success in reading;
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;explore new interests and perspectives through reading;poetry, non-fiction, newspaper articles
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;read books independently;
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;seek recommendations for books to read and recommend books to others;
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;continue to use information technology to increase motivation to read and to enhance reading development;
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;know the structure and terminology of books;cover, spine, illustration, dedication, table of contents, introduction, page, chapter
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;develop skills in locating and handling books through using well-stocked school and classroom libraries;
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;continue to develop a range of comprehension strategies to deal with narrative, expository and representational reading material;assimilation (what did I learn?)
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;continue to develop a range of comprehension strategies to deal with narrative, expository and representational reading material;deduction (what can I conclude?)
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;continue to develop a range of comprehension strategies to deal with narrative, expository and representational reading material;inference (what may I conclude?)
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;continue to develop a range of comprehension strategies to deal with narrative, expository and representational reading material;analysis (what are the details and how do they come together?)
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;continue to develop a range of comprehension strategies to deal with narrative, expository and representational reading material;prediction (what might happen next?)
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;continue to develop a range of comprehension strategies to deal with narrative, expository and representational reading material;evaluation (what do I think of this?)
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;continue to develop a range of comprehension strategies to deal with narrative, expository and representational reading material;summarising (how can I give a brief account of the main points?)
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;use a knowledge of printing conventions as an aid to expression and comprehension;bold type, punctuation marks, capital letters
English;3rd Class & 4th Class;Reading ;Developing cognitive abilities through language;keep a record of his/her reading in various forms;keeping a list of books read, keeping written comments on books in a folder
English;5th Class & 6th Class;Reading ;Emotional and imaginative development through language ;hear the teacher model a response to poems, fiction, plays and parts of plays;
English;5th Class & 6th Class;Reading ;Emotional and imaginative development through language ;respond to poetry and fiction through discussion, writing, drama, the visual arts and dance;
English;5th Class & 6th Class;Reading ;Emotional and imaginative development through language ;relate personal experience to the ideas and emotions conveyed in the text;
English;5th Class & 6th Class;Reading ;Emotional and imaginative development through language ;appreciate issues in fiction;the development of character
English;5th Class & 6th Class;Reading ;Emotional and imaginative development through language ;appreciate issues in fiction;sense of time and place
English;5th Class & 6th Class;Reading ;Emotional and imaginative development through language ;examine similarities and differences in various types of text;
English;5th Class & 6th Class;Reading ;Emotional and imaginative development through language ;continue to share response to an ever-increasing variety of texts with the wider community of readers;
English;5th Class & 6th Class;Reading ;Emotional and imaginative development through language ;browse through, handle, discuss, recommend and select books for independent reading;
English;5th Class & 6th Class;Reading ;Emotional and imaginative development through language ;develop individuality as a reader by experiencing success and the enhancement of self-esteem through reading;
English;5th Class & 6th Class;Reading ;Emotional and imaginative development through language ;read aloud from a personal choice of texts to entertain and inform an audience;
English;5th Class & 6th Class;Reading ;Emotional and imaginative development through language ;listen to books or extracts from books and poetry read aloud or presented on tape, radio or television;
English;1st Class & 2nd Class;Reading ;Emotional and imaginative development through language ;continue to listen to and enjoy stories and poems being read aloud;
English;1st Class & 2nd Class;Reading ;Emotional and imaginative development through language ;engage in spare-moment reading and browsing by having ready access to reading material;
English;1st Class & 2nd Class;Reading ;Emotional and imaginative development through language ;engage with a wide variety of text;picture books, poetry, stories, informational material
English;1st Class & 2nd Class;Reading ;Emotional and imaginative development through language ;experience enhanced levels of self-esteem through success in reading;
English;1st Class & 2nd Class;Reading ;Emotional and imaginative development through language ;listen to entire stories read aloud in instalments;
English;1st Class & 2nd Class;Reading ;Emotional and imaginative development through language ;respond to characters and events in a story;talk and discussion, writing, drama, visual arts
English;1st Class & 2nd Class;Reading ;Emotional and imaginative development through language ;explore different attitudes and feelings by imagining what it would be like to be certain characters;
English;1st Class & 2nd Class;Reading ;Emotional and imaginative development through language ;engage frequently in informal discussion of books with teacher and others;
English;Junior Infants & Senior Infants;Reading ;Emotional and imaginative development through language ;associate print with enjoyment through listening to stories and poems read aloud;
English;Junior Infants & Senior Infants;Reading ;Emotional and imaginative development through language ;respond to characters, situations and story details, relating them to personal experience;
English;Junior Infants & Senior Infants;Reading ;Emotional and imaginative development through language ;perceive reading as a shared, enjoyable experience;
English;Junior Infants & Senior Infants;Reading ;Emotional and imaginative development through language ;record response to text through pictures and captions;
English;Junior Infants & Senior Infants;Reading ;Emotional and imaginative development through language ;pursue and develop individual interests through engagement with books;
English;3rd Class & 4th Class;Reading ;Emotional and imaginative development through language ;extend and develop his/her response to increasingly challenging reading material;discussion, poetry, writing, drama, visual arts, movement, dance
English;3rd Class & 4th Class;Reading ;Emotional and imaginative development through language ;engage in talk about books;setting, plot, character, motive, favourite authors
English;3rd Class & 4th Class;Reading ;Emotional and imaginative development through language ;talk about choice of books and the reasons for choices;
English;3rd Class & 4th Class;Reading ;Emotional and imaginative development through language ;recognise and discuss differences in reading tastes;
English;3rd Class & 4th Class;Reading ;Emotional and imaginative development through language ;share responses with other children and with adults to cultivate a community of readers;
English;3rd Class & 4th Class;Reading ;Emotional and imaginative development through language ;experience a shared response to fiction through the use of a class novel;
English;3rd Class & 4th Class;Reading ;Emotional and imaginative development through language ;read aloud with expression;
English;5th Class & 6th Class;Writing;Developing cognitive abilities through language ;examine the characteristics that differentiate written and oral language;
English;5th Class & 6th Class;Writing;Developing cognitive abilities through language ;write for a particular purpose and with a particular audience in mind;
English;5th Class & 6th Class;Writing;Developing cognitive abilities through language ;reflect on and analyse ideas through writing;
English;5th Class & 6th Class;Writing;Developing cognitive abilities through language ;refine ideas and their expression through drafting and re-drafting;
English;5th Class & 6th Class;Writing;Developing cognitive abilities through language ;express and communicate new learning;
English;5th Class & 6th Class;Writing;Developing cognitive abilities through language ;relate new ideas to previous learning;
English;5th Class & 6th Class;Writing;Developing cognitive abilities through language ;use notes to summarise reading material and write an account from the notes;
English;5th Class & 6th Class;Writing;Developing cognitive abilities through language ;sketch an ordered summary of ideas and draft a writing assignment based on it;
English;5th Class & 6th Class;Writing;Developing cognitive abilities through language ;argue the case in writing for a particular point of view;
English;5th Class & 6th Class;Writing;Developing cognitive abilities through language ;argue the case in writing for a point of view with which he/she disagrees;
English;5th Class & 6th Class;Writing;Developing cognitive abilities through language ;explore the use of compound and complex sentences in expressing thought;
English;1st Class & 2nd Class;Writing;Developing cognitive abilities through language ;write in a variety of genres;stories, diaries, poetry, charts, lists, captions, cards, invitations, simple letters
English;1st Class & 2nd Class;Writing;Developing cognitive abilities through language ;write a version of a story told by the teacher;
English;1st Class & 2nd Class;Writing;Developing cognitive abilities through language ;write about something that has been learned;
English;1st Class & 2nd Class;Writing;Developing cognitive abilities through language ;write the significant details about an event or an activity;a game I played 
English;1st Class & 2nd Class;Writing;Developing cognitive abilities through language ;write the significant details about an event or an activity;my birthday
English;1st Class & 2nd Class;Writing;Developing cognitive abilities through language ;write an explanation for something;
English;1st Class & 2nd Class;Writing;Developing cognitive abilities through language ;re-read work, confer with the teacher or others about it, and then rewrite it;
English;1st Class & 2nd Class;Writing;Developing cognitive abilities through language ;write a simple sentence and add words to it to extend its meaning;
English;1st Class & 2nd Class;Writing;Developing cognitive abilities through language ;listen to a story and write down questions to ask about it;
English;1st Class & 2nd Class;Writing;Developing cognitive abilities through language ;write answers to questions asked by the teacher;
English;Junior Infants & Senior Infants;Writing;Developing cognitive abilities through language ;draw a picture and write about it;a name, a caption, a sentence
