Subject;Class;Strand;Strand Unit;Content Objectives;Further Information
English;Junior Infants & Senior Infants;Writing;Developing cognitive abilities through language ;draw and write about everyday experience or about something just learned;pictures and scribbles
English;Junior Infants & Senior Infants;Writing;Developing cognitive abilities through language ;write naming words and add descriptive words;
English;Junior Infants & Senior Infants;Writing;Developing cognitive abilities through language ;rewrite sentences to make the message clearer;
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write in a variety of genres with greater sophistication;stories 
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write in a variety of genres with greater sophistication;diaries 
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write in a variety of genres with greater sophistication;records of what has been learned 
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write in a variety of genres with greater sophistication;reports 
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write in a variety of genres with greater sophistication;letters 
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write in a variety of genres with greater sophistication;notices 
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write in a variety of genres with greater sophistication;menus 
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write in a variety of genres with greater sophistication;lists
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;read a story and write it in his/her own words;
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;read a narrative or expository piece and summarise it;
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write about an idea to explain it to someone else;
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write about why he/she finds an idea attractive;
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write about ideas encountered in other areas of the curriculum;
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write down directions on how to perform a particular process;
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write a list of questions about a particular topic and prioritise them;
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;write a sentence and elaborate on it by adding one or more ideas to it;
English;3rd Class & 4th Class;Writing;Developing cognitive abilities through language ;expand and clarify his/her thoughts on a particular idea or topic through drafting and re-drafting;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;write regularly on chosen topics;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;write for a sustained length of time;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;engage in the writing of one piece over a period ;a week, a number of weeks, a term
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;experience varied and consistent oral language activity as part of the pre-writing process;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;observe the teacher improving writing ;drafting, revising, editing
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;write independently through a process of drafting, revising, editing and publishing;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;write, without re-drafting, on a given or chosen topic within certain time constraints;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;observe the conventions of grammar, punctuation and spelling in his/her writing;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;use dictionaries and thesauruses to extend and develop vocabulary and spelling;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;explore the possibilities of syntax and sentence structure in reading and writing;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;choose a register of language appropriate to subject and audience;writing to a friend 
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;choose a register of language appropriate to subject and audience;writing for a display 
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;choose a register of language appropriate to subject and audience;writing to seek information
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;choose a form and quality of presentation appropriate to the audience;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;help others with editing their writing;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;take part in co-operative writing activities ;projects 
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;take part in co-operative writing activities ;writing and publishing a class newspaper 
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;take part in co-operative writing activities ;writing and publishing compilations of stories and poetry
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;write fluently and relevantly in other areas of the curriculum;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;develop a legible, fluent, personal style of handwriting;
English;5th Class & 6th Class;Writing;Competence and confidence in using language ;develop skills in the use of information technology;
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;experience an abundance of oral language activity when preparing a writing task;
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;realise that first attempts at writing are not necessarily the finished product and learn to undertake second drafts in order to improve writing;
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;understand that the conventions of punctuation help to make meaning clearer in writing ;full stops, capital letters
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;spell words in a recognisable way based on an awareness of the most common spelling strings and patterns;simple words with short vowel rimes: dog, mill, rock 
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;spell words in a recognisable way based on an awareness of the most common spelling strings and patterns;simple words with regular patterns: street, came, float
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;spell words in a recognisable way based on an awareness of the most common spelling strings and patterns;two-syllable words with regular patterns: robber, happen 
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;spell words in a recognisable way based on an awareness of the most common spelling strings and patterns;words with common prefixes and suffixes: display, wonderful
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;use approximate spelling as an interim measure in mastering the conventions of spelling;
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;spell correctly a range of familiar, important and regularly occurring words, and use a variety of sources as aids to spelling;words displayed in class
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;spell correctly a range of familiar, important and regularly occurring words, and use a variety of sources as aids to spelling;words compiled in personal dictionaries 
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;spell correctly a range of familiar, important and regularly occurring words, and use a variety of sources as aids to spelling;words learned in reading
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;choose topics for writing after conferring with the teacher;
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;have regular opportunities to write for himself/herself or for others;
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;decide whether or not to re-draft a piece of writing;
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;confer with the teacher and others on the quality of presentation;
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;write notes and messages to different audiences;teacher 
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;write notes and messages to different audiences;friends 
English;1st Class & 2nd Class;Writing;Competence and confidence in using language ;write notes and messages to different audiences;parents
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;learn to form and name individual letters using various materials;plasticine, sand, soft letters, magnetic letters, writing instruments
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;write and draw;scribbles, shapes, signs, letters, numerals
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;understand the left-right, top-bottom orientation of writing;
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;develop a satisfactory grip of writing implements;
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;copy words from signs in the environment;
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;copy letters and words informally as part of class activities;
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;write his/her name;
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;use labels to name familiar people and things;
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;write letters and words from memory;
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;become aware of lower-case and capital letters and the full stop;
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;develop the confidence to use approximate spelling;
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;begin to develop conventional spelling of simple words;
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;see the teacher model writing as an enjoyable experience;
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;choose subjects for drawing and writing;
English;Junior Infants & Senior Infants;Writing;Competence and confidence in using language ;choose the form of expression he/she finds appropriate;scribbles, shapes, pictures, letters, words
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;write regularly, and gradually extend the period over which a writing effort is sustained;
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;engage with the writing of one piece over a period;a week, a number of weeks, a term
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;experience varied and consistent oral language activity as a preparation for writing;
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;learn to use questions as a mechanism for expanding and developing a story ;who? where? when? why? what? how? what if?
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;give sequence to ideas and events in stories;
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;develop an appreciation of how the intended audience should influence the nature of a piece of writing ;a birthday invitation 
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;develop an appreciation of how the intended audience should influence the nature of a piece of writing ;a letter seeking information for a project
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;develop an awareness of the difference between written language and oral language;
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;learn to revise and re-draft writing ;reading it over
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;learn to revise and re-draft writing ;conferring and discussing with the teacher 
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;learn to revise and re-draft writing ;conferring and discussing with others in the class
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;learn to use a wider range of punctuation marks with greater accuracy as part of the revision and editing process;
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;learn to write with increasing grammatical accuracy through the process of revision and editing;
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;use a range of aids and strategies, including the use of approximate spelling, to improve his/her command of spelling ;dictionaries, word lists, word searches, spelling checkers, anagrams, regular word patterns
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;write in a legible joined script with confidence and fluency;
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;develop his/her ability to write using information technology ;word-processing
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;regularly select his/her own topics for writing;
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;choose to write for himself/herself only;
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;decide, after conferring with the teacher and others, who the audience for a piece of writing should be;
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;decide the quality of presentation in relation to the purpose and audience of a piece of writing;
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;co-operate in writing a record of class activities ;a single topic 
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;co-operate in writing a record of class activities ;a theme 
English;3rd Class & 4th Class;Writing;Competence and confidence in using language ;co-operate in writing a record of class activities ;a timetable
English;5th Class & 6th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;class library 
English;5th Class & 6th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;writing corner 
English;5th Class & 6th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;displays of writing for visitors 
English;5th Class & 6th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;anthologies of his/her writing 
English;5th Class & 6th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;anthologies of the writing of others 
English;5th Class & 6th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;books written by him/her and others 
English;5th Class & 6th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;captioned charts, pictures and posters
English;5th Class & 6th Class;Writing;Receptiveness to language ;observe the teacher model a wide variety of writing genres;narrative 
English;5th Class & 6th Class;Writing;Receptiveness to language ;observe the teacher model a wide variety of writing genres;expository 
English;5th Class & 6th Class;Writing;Receptiveness to language ;observe the teacher model a wide variety of writing genres;letters 
English;5th Class & 6th Class;Writing;Receptiveness to language ;observe the teacher model a wide variety of writing genres;poems 
English;5th Class & 6th Class;Writing;Receptiveness to language ;observe the teacher model a wide variety of writing genres;project work 
English;5th Class & 6th Class;Writing;Receptiveness to language ;observe the teacher model a wide variety of writing genres;fiction
English;5th Class & 6th Class;Writing;Receptiveness to language ;express and communicate reactions to reading experiences;
English;5th Class & 6th Class;Writing;Receptiveness to language ;experience interesting and relevant writing challenges;
English;5th Class & 6th Class;Writing;Receptiveness to language ;write for an increasingly varied audience;
English;5th Class & 6th Class;Writing;Receptiveness to language ;receive and give constructive responses to writing;
English;5th Class & 6th Class;Writing;Receptiveness to language ;see his/her writing valued ;class anthologies 
English;5th Class & 6th Class;Writing;Receptiveness to language ;see his/her writing valued ;displays of personal writing 
English;5th Class & 6th Class;Writing;Receptiveness to language ;see his/her writing valued ;printed examples of writing 
English;5th Class & 6th Class;Writing;Receptiveness to language ;see his/her writing valued ;writing exhibitions
English;5th Class & 6th Class;Writing;Receptiveness to language ;experience a level of success in writing that will be an incentive to continue writing;
English;1st Class & 2nd Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;personal writing collections 
English;1st Class & 2nd Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;class library 
English;1st Class & 2nd Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;writing corner 
English;1st Class & 2nd Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;displays of writing
English;1st Class & 2nd Class;Writing;Receptiveness to language ;observe the teacher as he/she models writing stories;
English;1st Class & 2nd Class;Writing;Receptiveness to language ;seek help from the teacher in order to achieve accuracy and an appropriate standard presentation;
English;1st Class & 2nd Class;Writing;Receptiveness to language ;experience how a story structure is organised by reading and listening to fiction;
English;1st Class & 2nd Class;Writing;Receptiveness to language ;write regularly for different audiences;personal purposes 
English;1st Class & 2nd Class;Writing;Receptiveness to language ;write regularly for different audiences;the teacher 
English;1st Class & 2nd Class;Writing;Receptiveness to language ;write regularly for different audiences;other children 
English;1st Class & 2nd Class;Writing;Receptiveness to language ;write regularly for different audiences;the family
English;1st Class & 2nd Class;Writing;Receptiveness to language ;choose topics to write about;
English;1st Class & 2nd Class;Writing;Receptiveness to language ;explore different genres;a story
English;1st Class & 2nd Class;Writing;Receptiveness to language ;explore different genres;an invitation
English;1st Class & 2nd Class;Writing;Receptiveness to language ;explore different genres;a letter
English;1st Class & 2nd Class;Writing;Receptiveness to language ;work with other children when writing;
English;1st Class & 2nd Class;Writing;Receptiveness to language ;have writing valued;hearing it praised 
English;1st Class & 2nd Class;Writing;Receptiveness to language ;have writing valued;having it displayed 
English;1st Class & 2nd Class;Writing;Receptiveness to language ;have writing valued;sharing it with others
English;Junior Infants & Senior Infants;Writing;Receptiveness to language ;experience and enjoy a print-rich environment;
English;Junior Infants & Senior Infants;Writing;Receptiveness to language ;receive help from the teacher, who will sometimes act as scribe to assist with accuracy and presentation;
English;Junior Infants & Senior Infants;Writing;Receptiveness to language ;write and draw frequently;scribbling, making attempts at writing, letters and symbols, captions, words and sentences
English;Junior Infants & Senior Infants;Writing;Receptiveness to language ;write for different audiences;oneself, teacher, other children, family, visitors
English;Junior Infants & Senior Infants;Writing;Receptiveness to language ;see personal writing displayed;on worksheets
English;Junior Infants & Senior Infants;Writing;Receptiveness to language ;see personal writing displayed;as part of arts activities
English;Junior Infants & Senior Infants;Writing;Receptiveness to language ;see personal writing displayed;on a writing shelf or in a writing corner
English;Junior Infants & Senior Infants;Writing;Receptiveness to language ;see personal writing displayed;in class-made collections
English;Junior Infants & Senior Infants;Writing;Receptiveness to language ;read personal writing aloud and hear it read;
English;3rd Class & 4th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;class library 
English;3rd Class & 4th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;writing corner 
English;3rd Class & 4th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;displays of writing 
English;3rd Class & 4th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;anthologies of his/her and others' writing 
English;3rd Class & 4th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;captioned drawings 
English;3rd Class & 4th Class;Writing;Receptiveness to language ;experience a classroom environment that encourages writing;posters
English;3rd Class & 4th Class;Writing;Receptiveness to language ;observe the teacher modelling different writing genres;writing about a personal experience 
English;3rd Class & 4th Class;Writing;Receptiveness to language ;observe the teacher modelling different writing genres;writing a letter 
English;3rd Class & 4th Class;Writing;Receptiveness to language ;observe the teacher modelling different writing genres;writing a description
English;3rd Class & 4th Class;Writing;Receptiveness to language ;use personal reading as a stimulus to writing;
English;3rd Class & 4th Class;Writing;Receptiveness to language ;write stories that explore a variety of genres;
English;3rd Class & 4th Class;Writing;Receptiveness to language ;re-read his/her writing for pleasure;
English;3rd Class & 4th Class;Writing;Receptiveness to language ;choose the audience for which to write;
English;3rd Class & 4th Class;Writing;Receptiveness to language ;choose both the subject and form of his/her writing;
English;3rd Class & 4th Class;Writing;Receptiveness to language ;receive and give positive responses to writing;
English;3rd Class & 4th Class;Writing;Receptiveness to language ;see his/her writing valued;constructive comment 
English;3rd Class & 4th Class;Writing;Receptiveness to language ;see his/her writing valued;having it displayed 
English;3rd Class & 4th Class;Writing;Receptiveness to language ;see his/her writing valued;having it included in class anthologies 
English;3rd Class & 4th Class;Writing;Receptiveness to language ;see his/her writing valued;reading it aloud
English;5th Class & 6th Class;Writing;Emotional and imaginative development through language;analyse in writing his/her reactions to personal experiences;
English;5th Class & 6th Class;Writing;Emotional and imaginative development through language;express in writing reactions to the experiences of others;
English;5th Class & 6th Class;Writing;Emotional and imaginative development through language;write stories and poems;
English;5th Class & 6th Class;Writing;Emotional and imaginative development through language;write longer stories or a series of related stories in book form;
English;5th Class & 6th Class;Writing;Emotional and imaginative development through language;keep a personal diary;
English;5th Class & 6th Class;Writing;Emotional and imaginative development through language;express a personal reaction to ideas, emotions and images encountered in literature;
English;5th Class & 6th Class;Writing;Emotional and imaginative development through language;express and analyse his/her reactions to poems;
English;5th Class & 6th Class;Writing;Emotional and imaginative development through language;analyse different interpretations of poems in writing;
English;5th Class & 6th Class;Writing;Emotional and imaginative development through language;write about the relationship between poems and personal experience;
English;5th Class & 6th Class;Writing;Emotional and imaginative development through language;write short plays based on activity in improvisational drama;
English;5th Class & 6th Class;Writing;Emotional and imaginative development through language;express in writing reactions to music, artwork, films, television programmes and videos;
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;express feelings in writing;happiness 
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;express feelings in writing;sadness 
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;express feelings in writing;excitement 
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;express feelings in writing;pride 
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;express feelings in writing;anticipation
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;write about experiences;enjoyable 
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;write about experiences;funny 
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;write about experiences;annoying 
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;write about experiences;frightening
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;listen to the experiences of others and express reactions to them in writing;
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;draw and write about sensory experience ;sight 
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;draw and write about sensory experience ;hearing 
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;draw and write about sensory experience ;taste 
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;draw and write about sensory experience ;touch 
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;draw and write about sensory experience ;smell
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;write about feelings experienced in drama activities;
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;draw and write stories and poems;
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;express in writing likes and dislikes about events and characters in stories and poems;
English;1st Class & 2nd Class;Writing;Emotional and imaginative development through language;listen to music and write about it;
English;Junior Infants & Senior Infants;Writing;Emotional and imaginative development through language;draw and write about feelings ;happiness, sadness, love, fear
English;Junior Infants & Senior Infants;Writing;Emotional and imaginative development through language;draw and write about things he/she likes and dislikes;
English;Junior Infants & Senior Infants;Writing;Emotional and imaginative development through language;draw and write about sensory experiences;hot, cold, bright, dark, sweet
English;Junior Infants & Senior Infants;Writing;Emotional and imaginative development through language;draw and write stories;
English;Junior Infants & Senior Infants;Writing;Emotional and imaginative development through language;hear a rich variety of stories, rhymes and songs and draw and write about them;
English;Junior Infants & Senior Infants;Writing;Emotional and imaginative development through language;use mime and role-playing to create imaginary situations and then draw and write about them;
English;3rd Class & 4th Class;Writing;Emotional and imaginative development through language;express his/her reactions to particular experiences in writing;
English;3rd Class & 4th Class;Writing;Emotional and imaginative development through language;write about experiences and feelings in diary form;
English;3rd Class & 4th Class;Writing;Emotional and imaginative development through language;write about feelings experienced in improvisational drama;
English;3rd Class & 4th Class;Writing;Emotional and imaginative development through language;create stories and poems;
English;3rd Class & 4th Class;Writing;Emotional and imaginative development through language;write extended stories in book form;
English;3rd Class & 4th Class;Writing;Emotional and imaginative development through language;write about favourite moments, characters and events in stories;
English;3rd Class & 4th Class;Writing;Emotional and imaginative development through language;express in writing his/her reactions to poems;
English;3rd Class & 4th Class;Writing;Emotional and imaginative development through language;express in writing his/her reactions to personal reading;
English;3rd Class & 4th Class;Writing;Emotional and imaginative development through language;use his/her own artwork and that of others as a stimulus to writing;
